Coff-Dump Utility V1.2
Copyright (c) 2003 Custom Computer Services, Inc.
-------------------------------------------------

CoffFile (E:\Ganesh Potti\Ganesh Projects\Engineers Projects\Solar Tracking Simulation M.E\Prog.cof):

File Header:
f_magic=4660
f_nscns=2
f_timdat=1391547129
f_symptr=0x00001DB0
f_nsyms=467
f_opthdr=16
f_flags=0x0003

Optional Header:
magic=7032
vstamp=12873
proc_type=0x0000877A [PIC16F877A]
rom_width_bits=14
ram_width_bits=7

Section Header:
s_name=.udata
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x00000001
s_scnptr=0x00000000
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001080

Raw Data:
00


Section Header:
s_name=.text
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x0000033C
s_scnptr=0x00000074
s_relptr=0x00000000
s_lnnoptr=0x000003B0
s_nreloc=0
s_nlnno=416
s_flags=0x00001020

Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000000, l_flags=0x0000, l_fcnndx=0
Index[161]= Symbol: n_name=.bf, n_value=0x000000B6, n_scnum=2, n_type=0x0000, n_sclass=101, n_numaux=1
Index[162]= Aux Bobf: x_lnno=42, x_endndx=170
Index[163]= Symbol: n_name=da, n_value=0x00000025, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[164]= Symbol: n_name=.bb, n_value=0x000000B6, n_scnum=2, n_type=0x0000, n_sclass=100, n_numaux=1
Index[165]= Aux Bobf: x_lnno=44, x_endndx=167
Index[166]= Symbol: n_name=.eb, n_value=0x000000BF, n_scnum=2, n_type=0x0000, n_sclass=100, n_numaux=1
Index[167]= Aux Eobf: x_lnno=49
Index[168]= Symbol: n_name=.ef, n_value=0x000000BF, n_scnum=2, n_type=0x0000, n_sclass=101, n_numaux=1
Index[169]= Aux Eobf: x_lnno=49
Index[170]= Symbol: n_name=main, n_value=0x000000C0, n_scnum=2, n_type=0x002C, n_sclass=2, n_numaux=1
Index[171]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=208
Index[172]= Symbol: n_name=.bf, n_value=0x000000C0, n_scnum=2, n_type=0x0000, n_sclass=101, n_numaux=1
Index[173]= Aux Bobf: x_lnno=52, x_endndx=208
Index[174]= Symbol: n_name=.bb, n_value=0x000000C0, n_scnum=2, n_type=0x0000, n_sclass=100, n_numaux=1
Index[175]= Aux Bobf: x_lnno=53, x_endndx=205
Index[176]= Symbol: n_name=.bb, n_value=0x000000E2, n_scnum=2, n_type=0x0000, n_sclass=100, n_numaux=1
Index[177]= Aux Bobf: x_lnno=73, x_endndx=203
Index[178]= Symbol: n_name=.bb, n_value=0x000000F6, n_scnum=2, n_type=0x0000, n_sclass=100, n_numaux=1
Index[179]= Aux Bobf: x_lnno=78, x_endndx=181
Index[180]= Symbol: n_name=.eb, n_value=0x0000010F, n_scnum=2, n_type=0x0000, n_sclass=100, n_numaux=1
Index[181]= Aux Eobf: x_lnno=86
Index[182]= Symbol: n_name=.bb, n_value=0x00000118, n_scnum=2, n_type=0x0000, n_sclass=100, n_numaux=1
Index[183]= Aux Bobf: x_lnno=93, x_endndx=185
Index[184]= Symbol: n_name=.eb, n_value=0x00000131, n_scnum=2, n_type=0x0000, n_sclass=100, n_numaux=1
Index[185]= Aux Eobf: x_lnno=99
Index[186]= Symbol: n_name=.bb, n_value=0x0000013A, n_scnum=2, n_type=0x0000, n_sclass=100, n_numaux=1
Index[187]= Aux Bobf: x_lnno=106, x_endndx=189
Index[188]= Symbol: n_name=.eb, n_value=0x00000153, n_scnum=2, n_type=0x0000, n_sclass=100, n_numaux=1
Index[189]= Aux Eobf: x_lnno=112
Index[190]= Symbol: n_name=.bb, n_value=0x0000015C, n_scnum=2, n_type=0x0000, n_sclass=100, n_numaux=1
Index[191]= Aux Bobf: x_lnno=120, x_endndx=193
Index[192]= Symbol: n_name=.eb, n_value=0x00000175, n_scnum=2, n_type=0x0000, n_sclass=100, n_numaux=1
Index[193]= Aux Eobf: x_lnno=126
Index[194]= Symbol: n_name=.bb, n_value=0x0000017F, n_scnum=2, n_type=0x0000, n_sclass=100, n_numaux=1
Index[195]= Aux Bobf: x_lnno=133, x_endndx=197
Index[196]= Symbol: n_name=.eb, n_value=0x0000018D, n_scnum=2, n_type=0x0000, n_sclass=100, n_numaux=1
Index[197]= Aux Eobf: x_lnno=135
Index[198]= Symbol: n_name=.bb, n_value=0x0000018E, n_scnum=2, n_type=0x0000, n_sclass=100, n_numaux=1
Index[199]= Aux Bobf: x_lnno=140, x_endndx=201
Index[200]= Symbol: n_name=.eb, n_value=0x0000019C, n_scnum=2, n_type=0x0000, n_sclass=100, n_numaux=1
Index[201]= Aux Eobf: x_lnno=142
Index[202]= Symbol: n_name=.eb, n_value=0x0000019C, n_scnum=2, n_type=0x0000, n_sclass=100, n_numaux=1
Index[203]= Aux Eobf: x_lnno=145
Index[204]= Symbol: n_name=.eb, n_value=0x0000019D, n_scnum=2, n_type=0x0000, n_sclass=100, n_numaux=1
Index[205]= Aux Eobf: x_lnno=145
Index[206]= Symbol: n_name=.ef, n_value=0x0000019D, n_scnum=2, n_type=0x0000, n_sclass=101, n_numaux=1
Index[207]= Aux Eobf: x_lnno=145
Index[208]= Symbol: n_name=.tbit6, n_value=0x00000000, n_scnum=-2, n_type=0x0008, n_sclass=10, n_numaux=1
Index[209]= Aux Tag: x_size=1, x_endndx=220
Index[210]= Symbol: n_name=bit0, n_value=0x00000000, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[211]= Symbol: n_name=bit1, n_value=0x00000001, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[212]= Symbol: n_name=bit2, n_value=0x00000002, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[213]= Symbol: n_name=bit3, n_value=0x00000003, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[214]= Symbol: n_name=bit4, n_value=0x00000004, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[215]= Symbol: n_name=bit5, n_value=0x00000005, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[216]= Symbol: n_name=bit6, n_value=0x00000006, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=1
Index[217]= Aux Field: x_size=1
Index[218]= Symbol: n_name=.eos, n_value=0x00000001, n_scnum=-2, n_type=0x0000, n_sclass=102, n_numaux=1
Index[219]= Aux Eos: x_tagndx=208, x_size=1
Index[220]= Symbol: n_name=.tbit7, n_value=0x00000000, n_scnum=-2, n_type=0x0008, n_sclass=10, n_numaux=1
Index[221]= Aux Tag: x_size=1, x_endndx=233
Index[222]= Symbol: n_name=bit0, n_value=0x00000000, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[223]= Symbol: n_name=bit1, n_value=0x00000001, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[224]= Symbol: n_name=bit2, n_value=0x00000002, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[225]= Symbol: n_name=bit3, n_value=0x00000003, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[226]= Symbol: n_name=bit4, n_value=0x00000004, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[227]= Symbol: n_name=bit5, n_value=0x00000005, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[228]= Symbol: n_name=bit6, n_value=0x00000006, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[229]= Symbol: n_name=bit7, n_value=0x00000007, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=1
Index[230]= Aux Field: x_size=1
Index[231]= Symbol: n_name=.eos, n_value=0x00000001, n_scnum=-2, n_type=0x0000, n_sclass=102, n_numaux=1
Index[232]= Aux Eos: x_tagndx=220, x_size=1
Index[233]= Symbol: n_name=.tbit0, n_value=0x00000000, n_scnum=-2, n_type=0x0008, n_sclass=10, n_numaux=1
Index[234]= Aux Tag: x_size=1, x_endndx=239
Index[235]= Symbol: n_name=bit0, n_value=0x00000000, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=1
Index[236]= Aux Field: x_size=1
Index[237]= Symbol: n_name=.eos, n_value=0x00000001, n_scnum=-2, n_type=0x0000, n_sclass=102, n_numaux=1
Index[238]= Aux Eos: x_tagndx=233, x_size=1
Index[239]= Symbol: n_name=.tbit1, n_value=0x00000000, n_scnum=-2, n_type=0x0008, n_sclass=10, n_numaux=1
Index[240]= Aux Tag: x_size=1, x_endndx=246
Index[241]= Symbol: n_name=bit0, n_value=0x00000000, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[242]= Symbol: n_name=bit1, n_value=0x00000001, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=1
Index[243]= Aux Field: x_size=1
Index[244]= Symbol: n_name=.eos, n_value=0x00000001, n_scnum=-2, n_type=0x0000, n_sclass=102, n_numaux=1
Index[245]= Aux Eos: x_tagndx=239, x_size=1
Index[246]= Symbol: n_name=.tbit2, n_value=0x00000000, n_scnum=-2, n_type=0x0008, n_sclass=10, n_numaux=1
Index[247]= Aux Tag: x_size=1, x_endndx=254
Index[248]= Symbol: n_name=bit0, n_value=0x00000000, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[249]= Symbol: n_name=bit1, n_value=0x00000001, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[250]= Symbol: n_name=bit2, n_value=0x00000002, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=1
Index[251]= Aux Field: x_size=1
Index[252]= Symbol: n_name=.eos, n_value=0x00000001, n_scnum=-2, n_type=0x0000, n_sclass=102, n_numaux=1
Index[253]= Aux Eos: x_tagndx=246, x_size=1
Index[254]= Symbol: n_name=.tbit3, n_value=0x00000000, n_scnum=-2, n_type=0x0008, n_sclass=10, n_numaux=1
Index[255]= Aux Tag: x_size=1, x_endndx=263
Index[256]= Symbol: n_name=bit0, n_value=0x00000000, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[257]= Symbol: n_name=bit1, n_value=0x00000001, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[258]= Symbol: n_name=bit2, n_value=0x00000002, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[259]= Symbol: n_name=bit3, n_value=0x00000003, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=1
Index[260]= Aux Field: x_size=1
Index[261]= Symbol: n_name=.eos, n_value=0x00000001, n_scnum=-2, n_type=0x0000, n_sclass=102, n_numaux=1
Index[262]= Aux Eos: x_tagndx=254, x_size=1
Index[263]= Symbol: n_name=.tbit4, n_value=0x00000000, n_scnum=-2, n_type=0x0008, n_sclass=10, n_numaux=1
Index[264]= Aux Tag: x_size=1, x_endndx=273
Index[265]= Symbol: n_name=bit0, n_value=0x00000000, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[266]= Symbol: n_name=bit1, n_value=0x00000001, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[267]= Symbol: n_name=bit2, n_value=0x00000002, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[268]= Symbol: n_name=bit3, n_value=0x00000003, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[269]= Symbol: n_name=bit4, n_value=0x00000004, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=1
Index[270]= Aux Field: x_size=1
Index[271]= Symbol: n_name=.eos, n_value=0x00000001, n_scnum=-2, n_type=0x0000, n_sclass=102, n_numaux=1
Index[272]= Aux Eos: x_tagndx=263, x_size=1
Index[273]= Symbol: n_name=.eof, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=107, n_numaux=0
Index[274]= Symbol: n_name=.ccsext, n_value=0x00004A9E, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[275]= Symbol: n_name=.ccscase, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[276]= Symbol: n_name=.ccsptr, n_value=0x00000008, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[277]= Symbol: n_name=.ccs_short, n_value=0x00000001, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[278]= Symbol: n_name=.ccs_int, n_value=0x00000008, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[279]= Symbol: n_name=.ccs_long, n_value=0x00000010, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[280]= Symbol: n_name=__PCM__, n_value=0x00000197, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[281]= Symbol: n_name=__DEVICE__, n_value=0x0000019F, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[282]= Symbol: n_name=__DATE__, n_value=0x000001AE, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[283]= Symbol: n_name=__TIME__, n_value=0x000001C3, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[284]= Symbol: n_name=__FILE__, n_value=0x000001D7, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[285]= Symbol: n_name=__ADDRESS__, n_value=0x000001E4, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[286]= Symbol: n_name=PIN_A0, n_value=0x000001F6, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[287]= Symbol: n_name=PIN_A1, n_value=0x000001F9, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[288]= Symbol: n_name=PIN_A2, n_value=0x000001FC, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[289]= Symbol: n_name=PIN_A3, n_value=0x000001FF, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[290]= Symbol: n_name=PIN_A4, n_value=0x00000202, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[291]= Symbol: n_name=PIN_A5, n_value=0x00000205, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[292]= Symbol: n_name=PIN_B0, n_value=0x00000208, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[293]= Symbol: n_name=PIN_B1, n_value=0x0000020B, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[294]= Symbol: n_name=PIN_B2, n_value=0x0000020E, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[295]= Symbol: n_name=PIN_B3, n_value=0x00000211, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[296]= Symbol: n_name=PIN_B4, n_value=0x00000214, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[297]= Symbol: n_name=PIN_B5, n_value=0x00000217, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[298]= Symbol: n_name=PIN_B6, n_value=0x0000021A, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[299]= Symbol: n_name=PIN_B7, n_value=0x0000021D, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[300]= Symbol: n_name=PIN_C0, n_value=0x00000220, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[301]= Symbol: n_name=PIN_C1, n_value=0x00000223, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[302]= Symbol: n_name=PIN_C2, n_value=0x00000226, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[303]= Symbol: n_name=PIN_C3, n_value=0x00000229, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[304]= Symbol: n_name=PIN_C4, n_value=0x0000022C, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[305]= Symbol: n_name=PIN_C5, n_value=0x0000022F, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[306]= Symbol: n_name=PIN_C6, n_value=0x00000232, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[307]= Symbol: n_name=PIN_C7, n_value=0x00000235, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[308]= Symbol: n_name=PIN_D0, n_value=0x00000238, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[309]= Symbol: n_name=PIN_D1, n_value=0x0000023B, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[310]= Symbol: n_name=PIN_D2, n_value=0x0000023E, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[311]= Symbol: n_name=PIN_D3, n_value=0x00000241, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[312]= Symbol: n_name=PIN_D4, n_value=0x00000244, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[313]= Symbol: n_name=PIN_D5, n_value=0x00000247, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[314]= Symbol: n_name=PIN_D6, n_value=0x0000024A, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[315]= Symbol: n_name=PIN_D7, n_value=0x0000024D, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[316]= Symbol: n_name=PIN_E0, n_value=0x00000250, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[317]= Symbol: n_name=PIN_E1, n_value=0x00000253, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[318]= Symbol: n_name=PIN_E2, n_value=0x00000256, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[319]= Symbol: n_name=FALSE, n_value=0x00000259, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[320]= Symbol: n_name=TRUE, n_value=0x0000025B, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[321]= Symbol: n_name=BYTE, n_value=0x0000025D, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[322]= Symbol: n_name=BOOLEAN, n_value=0x00000261, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[323]= Symbol: n_name=getc, n_value=0x0000026B, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[324]= Symbol: n_name=fgetc, n_value=0x00000271, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[325]= Symbol: n_name=getchar, n_value=0x00000277, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[326]= Symbol: n_name=putc, n_value=0x0000027D, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[327]= Symbol: n_name=fputc, n_value=0x00000285, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[328]= Symbol: n_name=fgets, n_value=0x0000028D, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[329]= Symbol: n_name=fputs, n_value=0x00000292, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[330]= Symbol: n_name=WDT_FROM_SLEEP, n_value=0x00000297, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[331]= Symbol: n_name=WDT_TIMEOUT, n_value=0x000002A8, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[332]= Symbol: n_name=MCLR_FROM_SLEEP, n_value=0x000002B7, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[333]= Symbol: n_name=MCLR_FROM_RUN, n_value=0x000002CA, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[334]= Symbol: n_name=NORMAL_POWER_UP, n_value=0x000002DB, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[335]= Symbol: n_name=BROWNOUT_RESTART, n_value=0x000002EE, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[336]= Symbol: n_name=RTCC_INTERNAL, n_value=0x00000302, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[337]= Symbol: n_name=RTCC_EXT_L_TO_H, n_value=0x00000312, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[338]= Symbol: n_name=RTCC_EXT_H_TO_L, n_value=0x00000325, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[339]= Symbol: n_name=RTCC_DIV_1, n_value=0x00000338, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[340]= Symbol: n_name=RTCC_DIV_2, n_value=0x00000345, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[341]= Symbol: n_name=RTCC_DIV_4, n_value=0x00000352, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[342]= Symbol: n_name=RTCC_DIV_8, n_value=0x0000035F, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[343]= Symbol: n_name=RTCC_DIV_16, n_value=0x0000036C, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[344]= Symbol: n_name=RTCC_DIV_32, n_value=0x0000037A, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[345]= Symbol: n_name=RTCC_DIV_64, n_value=0x00000388, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[346]= Symbol: n_name=RTCC_DIV_128, n_value=0x00000396, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[347]= Symbol: n_name=RTCC_DIV_256, n_value=0x000003A5, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[348]= Symbol: n_name=RTCC_8_BIT, n_value=0x000003B4, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[349]= Symbol: n_name=WDT_18MS, n_value=0x000003C1, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[350]= Symbol: n_name=WDT_36MS, n_value=0x000003CC, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[351]= Symbol: n_name=WDT_72MS, n_value=0x000003D7, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[352]= Symbol: n_name=WDT_144MS, n_value=0x000003E3, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[353]= Symbol: n_name=WDT_288MS, n_value=0x000003F0, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[354]= Symbol: n_name=WDT_576MS, n_value=0x000003FD, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[355]= Symbol: n_name=WDT_1152MS, n_value=0x0000040A, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[356]= Symbol: n_name=WDT_2304MS, n_value=0x00000418, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[357]= Symbol: n_name=T1_DISABLED, n_value=0x00000426, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[358]= Symbol: n_name=T1_INTERNAL, n_value=0x00000434, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[359]= Symbol: n_name=T1_EXTERNAL, n_value=0x00000445, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[360]= Symbol: n_name=T1_EXTERNAL_SYNC, n_value=0x00000456, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[361]= Symbol: n_name=T1_CLK_OUT, n_value=0x0000046C, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[362]= Symbol: n_name=T1_DIV_BY_1, n_value=0x00000479, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[363]= Symbol: n_name=T1_DIV_BY_2, n_value=0x00000487, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[364]= Symbol: n_name=T1_DIV_BY_4, n_value=0x00000498, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[365]= Symbol: n_name=T1_DIV_BY_8, n_value=0x000004A9, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[366]= Symbol: n_name=T2_DISABLED, n_value=0x000004BA, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[367]= Symbol: n_name=T2_DIV_BY_1, n_value=0x000004C8, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[368]= Symbol: n_name=T2_DIV_BY_4, n_value=0x000004D6, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[369]= Symbol: n_name=T2_DIV_BY_16, n_value=0x000004E4, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[370]= Symbol: n_name=CCP_OFF, n_value=0x000004F3, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[371]= Symbol: n_name=CCP_CAPTURE_FE, n_value=0x000004F5, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[372]= Symbol: n_name=CCP_CAPTURE_RE, n_value=0x00000506, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[373]= Symbol: n_name=CCP_CAPTURE_DIV_4, n_value=0x00000517, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[374]= Symbol: n_name=CCP_CAPTURE_DIV_16, n_value=0x0000052B, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[375]= Symbol: n_name=CCP_COMPARE_SET_ON_MATCH, n_value=0x00000540, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[376]= Symbol: n_name=CCP_COMPARE_CLR_ON_MATCH, n_value=0x0000055B, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[377]= Symbol: n_name=CCP_COMPARE_INT, n_value=0x00000576, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[378]= Symbol: n_name=CCP_COMPARE_RESET_TIMER, n_value=0x0000058A, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[379]= Symbol: n_name=CCP_PWM, n_value=0x000005A6, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[380]= Symbol: n_name=CCP_PWM_PLUS_1, n_value=0x000005AA, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[381]= Symbol: n_name=CCP_PWM_PLUS_2, n_value=0x000005BE, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[382]= Symbol: n_name=CCP_PWM_PLUS_3, n_value=0x000005D2, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[383]= Symbol: n_name=PSP_ENABLED, n_value=0x000005E6, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[384]= Symbol: n_name=PSP_DISABLED, n_value=0x000005F7, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[385]= Symbol: n_name=SPI_MASTER, n_value=0x00000606, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[386]= Symbol: n_name=SPI_SLAVE, n_value=0x00000616, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[387]= Symbol: n_name=SPI_L_TO_H, n_value=0x00000625, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[388]= Symbol: n_name=SPI_H_TO_L, n_value=0x00000632, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
